-- Found ament_cmake: 1.3.9 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/slambot/build/new_robot_controller
-- Install configuration: ""
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/config
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/config/new_robot_controllers.yaml
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/launch
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/launch/simple_controller.launch.py
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/ament_index/resource_index/package_run_dependencies/new_robot_controller
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/ament_index/resource_index/parent_prefix_path/new_robot_controller
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/environment/ament_prefix_path.sh
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/environment/ament_prefix_path.dsv
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/environment/path.sh
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/environment/path.dsv
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/local_setup.bash
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/local_setup.sh
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/local_setup.zsh
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/local_setup.dsv
-- Installing: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/package.dsv
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/ament_index/resource_index/packages/new_robot_controller
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/cmake/new_robot_controllerConfig.cmake
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/cmake/new_robot_controllerConfig-version.cmake
-- Up-to-date: /home/om/slambot/install/new_robot_controller/share/new_robot_controller/package.xml
