-- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/om/slambot/build/new_practice_bringup
-- Install configuration: ""
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup//launch
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup//launch/new_bringup.launch.xml
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup//rviz
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup//rviz/urdf_config.rviz
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup//world
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup//world/my_world
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/ament_index/resource_index/package_run_dependencies/new_practice_bringup
-- Installing: /home/om/slambot/install/new_practice_bringup/share/ament_index/resource_index/parent_prefix_path/new_practice_bringup
-- Installing: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/environment/ament_prefix_path.sh
-- Installing: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/environment/ament_prefix_path.dsv
-- Installing: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/environment/path.sh
-- Installing: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/environment/path.dsv
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/local_setup.bash
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/local_setup.sh
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/local_setup.zsh
-- Installing: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/local_setup.dsv
-- Installing: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/package.dsv
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/ament_index/resource_index/packages/new_practice_bringup
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/cmake/new_practice_bringupConfig.cmake
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/cmake/new_practice_bringupConfig-version.cmake
-- Up-to-date: /home/om/slambot/install/new_practice_bringup/share/new_practice_bringup/package.xml
